xrun(64): 24.03-s005: (c) Copyright 1995-2024 Cadence Design Systems, Inc.
TOOL:	xrun(64)	24.03-s005: Started on Aug 10, 2025 at 15:44:35 EDT
xrun
	-f run.f
		-64
		-uvmhome /usr/caen/xcelium-24.03.005/tools/methodology/UVM/CDNS-1.1d
		-timescale 1ns/1ns
		-incdir ../sv
		-incdir ../../yapp/sv
		-incdir ../../channel/sv
		-incdir ../../clock_and_reset/sv
		-incdir ../../hbus/sv
		../../yapp/sv/yapp_pkg.sv
		../../yapp/sv/yapp_if.sv
		../../channel/sv/channel_pkg.sv
		../../channel/sv/channel_if.sv
		../../clock_and_reset/sv/clock_and_reset_pkg.sv
		../../clock_and_reset/sv/clock_and_reset_if.sv
		../../hbus/sv/hbus_pkg.sv
		../../hbus/sv/hbus_if.sv
		../../router_rtl/yapp_router.sv
		../sv/router_module.sv
		cdns_uvmreg_utils_pkg.sv
		yapp_router_regs_rdb.sv
		clkgen.sv
		hw_top.sv
		tb_top.sv
		+UVM_TESTNAME=reg_function_test
		+UVM_VERBOSITY=UVM_NONE
		+SVSEED=random
	-access rwc

   User defined plus("+") options:
	+UVM_VERBOSITY=UVM_NONE

Loading snapshot worklib.hw_top:sv .................... Done
SVSEED set randomly from command line: 2112214258
xcelium> source /usr/caen/xcelium-24.03.005/tools/xcelium/files/xmsimrc
xcelium> source /usr/caen/xcelium-24.03.005/tools/methodology/UVM/CDNS-1.1d/additions/sv/files/tcl/uvm_sim.tcl
xcelium> run
----------------------------------------------------------------
CDNS-UVM-1.1d (24.03-s005)
(C) 2007-2013 Mentor Graphics Corporation
(C) 2007-2013 Cadence Design Systems, Inc.
(C) 2006-2013 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO @ 0: reporter [RNTST] Running test reg_function_test...
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
Name                                     Type                                                                               Size  Value                               
----------------------------------------------------------------------------------------------------------------------------------------------------------------------
uvm_test_top                             reg_function_test                                                                  -     @3176                               
  tb                                     router_tb                                                                          -     @3278                               
    chan0                                channel_env                                                                        -     @3395                               
      rx_agent                           channel_rx_agent                                                                   -     @4477                               
        driver                           channel_rx_driver                                                                  -     @5280                               
          rsp_port                       uvm_analysis_port                                                                  -     @5431                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_port                  uvm_seq_item_pull_port                                                             -     @5382                               
            recording_detail             integral                                                                           32    'd1                                 
          channel_id                     integral                                                                           32    'h0                                 
          recording_detail               integral                                                                           32    'd1                                 
        monitor                          channel_rx_monitor                                                                 -     @4474                               
          item_collected_port            uvm_analysis_port                                                                  -     @4662                               
            recording_detail             integral                                                                           32    'd1                                 
          channel_id                     integral                                                                           32    'h0                                 
          checks_enable                  integral                                                                           1     'h1                                 
          coverage_enable                integral                                                                           1     'h1                                 
          recording_detail               integral                                                                           32    'd1                                 
        sequencer                        channel_rx_sequencer                                                               -     @4639                               
          rsp_export                     uvm_analysis_export                                                                -     @4751                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_export                uvm_seq_item_pull_imp                                                              -     @5301                               
            recording_detail             integral                                                                           32    'd1                                 
          recording_detail               integral                                                                           32    'd1                                 
          arbitration_queue              array                                                                              0     -                                   
          lock_queue                     array                                                                              0     -                                   
          num_last_reqs                  integral                                                                           32    'd1                                 
          num_last_rsps                  integral                                                                           32    'd1                                 
        is_active                        uvm_active_passive_enum                                                            1     UVM_ACTIVE                          
        recording_detail                 integral                                                                           32    'd1                                 
      channel_id                         integral                                                                           32    'h0                                 
      checks_enable                      integral                                                                           1     'h1                                 
      coverage_enable                    integral                                                                           1     'h1                                 
      recording_detail                   integral                                                                           32    'd1                                 
    chan1                                channel_env                                                                        -     @3394                               
      rx_agent                           channel_rx_agent                                                                   -     @5485                               
        driver                           channel_rx_driver                                                                  -     @6174                               
          rsp_port                       uvm_analysis_port                                                                  -     @6319                               
            recording_detail             integral                                                                           32    'd1                                 
          seq_item_port                  uvm_seq_item_pull_port                                                             -     @6271                               
            recording_detail             integral                                                                           32    'd1                                 
          channel_id                     integral                                                                           32    'h1                                 
          recording_detail               integral                                                                           32    'd1                                 
        monitor                          channel_rx_monitor                                                                 -     @5482                               
